Code,Food Name,대분류,중분류,fc,vg,cs,si
A13001,가자미구이,특수외식메뉴,향토음식,FC03S02,VG05,CS01,SI01
A13002,개불,특수외식메뉴,향토음식,FC24S01,VG05,CS01,
A13003,광어회,특수외식메뉴,향토음식,FC24S01,VG05,CS01,
A13004,나주곰탕,특수외식메뉴,향토음식,FC04S04,VG07,CS01,SI01
A13005,낙지탕탕이,특수외식메뉴,향토음식,FC24S01,VG01,CS01,SI01
A13006,낙지호롱,특수외식메뉴,향토음식,FC03S02,VG05,CS01,"SI04, SI09"
A13007,내장볶음,특수외식메뉴,향토음식,FC09S04,VG07,CS01,"SI04, SI02, SI08"
A13008,대구뽈찜,특수외식메뉴,향토음식,FC21S02,VG05,CS01,"SI01, SI02"
A13009,대구탕,특수외식메뉴,향토음식,FC04S03,VG05,CS01,"SI02, SI01"
A13010,대하구이,특수외식메뉴,향토음식,FC03S02,VG05,CS01,SI01
A13011,대하찜,특수외식메뉴,향토음식,FC21S02,VG05,CS01,SI01
A13012,막회,특수외식메뉴,향토음식,FC24S01,VG05,CS01,
A13013,멍게(활),특수외식메뉴,향토음식,FC24S01,VG05,CS01,
A13014,멍게비빔밥,특수외식메뉴,향토음식,FC08S06,VG05,CS01,"SI01, SI04"
A13015,물갈비,특수외식메뉴,향토음식,FC20S02,VG07,CS01,"SI02, SI08"
A13016,물회,특수외식메뉴,향토음식,FC24S01,VG05,CS01,"SI04, SI08"
A13017,반계탕,특수외식메뉴,향토음식,FC04S04,VG07,CS01,SI01
A13018,북어찜,특수외식메뉴,향토음식,FC21S02,VG05,CS01,"SI02, SI04, SI08"
A13019,산낙지회,특수외식메뉴,향토음식,FC24S01,VG05,CS01,
A13020,소라숙회,특수외식메뉴,향토음식,FC24S01,VG05,CS01,SI01
A13021,술국,특수외식메뉴,향토음식,FC20S02,VG07,CS01,"SI02, SI03"
A13022,아바이순대,특수외식메뉴,향토음식,FC21S03,VG07,CS01,"SI02, SI01"
A13023,알내장탕,특수외식메뉴,향토음식,FC04S03,VG05,CS01,"SI02, SI01"
A13024,어탕국수,특수외식메뉴,향토음식,FC07S01,VG05,CS01,"SI02, SI01"
A13025,얼큰황태우거지탕,특수외식메뉴,향토음식,FC04S03,VG05,CS01,SI03
A13026,오징어회,특수외식메뉴,향토음식,FC24S01,VG05,CS01,
A13027,장어탕,특수외식메뉴,향토음식,FC04S03,VG05,CS01,"SI03, SI01"
A13028,장어튀김,특수외식메뉴,향토음식,FC22S02,VG05,CS01,SI01
A13029,초계국수,특수외식메뉴,향토음식,FC07S01,VG06,CS01,"SI08, SI01, SI02"
A13030,초계탕,특수외식메뉴,향토음식,FC04S04,VG06,CS01,SI01
A13031,추어만두,특수외식메뉴,향토음식,FC07S04,VG05,CS01,SI01
A13032,추어전,특수외식메뉴,향토음식,FC16S03,VG05,CS01,SI01
A13033,추어전골,특수외식메뉴,향토음식,FC20S01,VG05,CS01,"SI01, SI02, SI03, SI04"
A13034,추어칼국수,특수외식메뉴,향토음식,FC07S01,VG05,CS01,"SI03, SI01, SI02"
A13035,추어튀김,특수외식메뉴,향토음식,FC22S02,VG05,CS01,SI01
A13036,해신탕,특수외식메뉴,향토음식,FC04S03,VG06,CS01,SI01
A13037,해천탕,특수외식메뉴,향토음식,FC04S03,VG06,CS01,SI01
A13038,황태국,특수외식메뉴,향토음식,FC04S03,VG05,CS01,SI02
A13039,황태국밥,특수외식메뉴,향토음식,FC04S01,VG06,CS01,SI02
A13040,황태닭개장,특수외식메뉴,향토음식,FC20S02,VG06,CS01,"SI02, SI04"
A13041,황태닭곰탕,특수외식메뉴,향토음식,FC04S04,VG06,CS01,SI01
A13042,황태떡국,특수외식메뉴,향토음식,FC04S01,VG05,CS01,"SI02, SI01"
A13043,황태만두국,특수외식메뉴,향토음식,FC04S01,VG05,CS01,"SI01, SI02"
A13044,황태미역국,특수외식메뉴,향토음식,FC04S05,VG05,CS01,SI02
A13045,황태부대찌개,특수외식메뉴,향토음식,FC20S02,VG07,CS13,"SI04, SI01"
A13046,황태육개장,특수외식메뉴,향토음식,FC20S01,VG05,CS01,SI02
A13047,황태전골,특수외식메뉴,향토음식,FC20S01,VG05,CS01,"SI01, SI02"
A13048,황태찜,특수외식메뉴,향토음식,FC21S02,VG05,CS01,"SI04, SI08, SI07, SI02"
A13049,황태콩나물해장국,특수외식메뉴,향토음식,FC20S03,VG05,CS01,"SI01, SI02"
A14011,김치나베,특수외식메뉴,외국음식,FC20S03,VG07,CS13,SI02
A14064,불고기쌀국수,특수외식메뉴,외국음식,FC07S02,VG07,CS13,"SI06, SI01"
A14070,삼겹살스테이크,특수외식메뉴,외국음식,FC03S03,VG07,CS13,SI01
B11002,간장반후라이드반치킨(뼈),일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11003,간장치킨(뼈),일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11004,갈비치킨,일반외식 및 배달음식,배달음식,FC22S05,VG07,CS13,"SI01, SI02, SI07, SI08"
B11005,감자토스트,일반외식 및 배달음식,배달음식,FC10S04,VG03,CS12,"SI01, SI06"
B11006,계란토스트,일반외식 및 배달음식,배달음식,FC10S04,VG07,CS12,"SI08, SI06"
B11007,고구마피자(씬),일반외식 및 배달음식,배달음식,FC10S10,VG04,CS13,"SI08, SI01, SI09, SI06"
B11009,곱창떡볶이,일반외식 및 배달음식,배달음식,FC09S02,VG07,CS01,"SI04, SI07, SI08"
B11010,김치알컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG05,CS01,SI08
B11011,김치참치마요컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG05,CS13,"SI08, SI06"
B11012,김치참치컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG05,CS13,SI08
B11013,까르보나라떡볶이,일반외식 및 배달음식,배달음식,FC09S02,VG07,CS13,SI01
B11020,닭갈비컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG06,CS01,SI02
B11024,닭윙&닭다리간장치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11025,닭윙&닭다리양념치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI04, SI08"
B11026,닭윙간장치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11027,닭윙양념치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI04, SI08"
B11028,닭윙후라이드치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,SI01
B11029,돈가스김밥,일반외식 및 배달음식,배달음식,FC08S02,VG07,CS13,"SI01, SI02"
B11032,땡초김밥,일반외식 및 배달음식,배달음식,FC08S02,VG05,CS01,"SI08, SI01, SI02"
B11033,땡초멸치김밥,일반외식 및 배달음식,배달음식,FC08S02,VG05,CS01,"SI02, SI01, SI08"
B11034,떡강정,일반외식 및 배달음식,배달음식,FC22S01,VG01,CS01,"SI08, SI04, SI06, SI09"
B11037,마늘치킨(뼈),일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI07, SI08, SI10"
B11038,마라떡볶이,일반외식 및 배달음식,배달음식,FC09S02,VG05,CS13,"SI03, SI04, SI05, SI08"
B11039,마요치킨(뼈),일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI07, SI11, SI06"
B11040,멸치김밥,일반외식 및 배달음식,배달음식,FC08S02,VG05,CS01,"SI01, SI08, SI02"
B11048,부대떡볶이,일반외식 및 배달음식,배달음식,FC09S02,VG07,CS13,"SI02, SI04, SI08"
B11049,불고기버거,일반외식 및 배달음식,배달음식,FC10S03,VG07,CS13,"SI01, SI06"
B11050,불고기컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG07,CS01,"SI02, SI08"
B11051,불고기피자(씬),일반외식 및 배달음식,배달음식,FC10S10,VG07,CS13,"SI01, SI08, SI06"
B11053,불닭마요컵밥,일반외식 및 배달음식,배달음식,FC08S03,VG07,CS13,"SI02, SI04, SI08, SI06"
B11054,빨간참치김밥,일반외식 및 배달음식,배달음식,FC08S02,VG05,CS01,"SI01, SI02, SI08"
B11055,새우김밥,일반외식 및 배달음식,배달음식,FC08S02,VG05,CS01,"SI01, SI02"
B11062,순살간장반후라이드반치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11064,순살간장파닭,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08, SI09"
B11065,순살깐풍치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI08"
B11066,순살로제치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI06"
B11067,순살마늘치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI07, SI08, SI10"
B11068,순살마요치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI07, SI11, SI06"
B11069,순살양념반간장반치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI04, SI08, SI09"
B11070,순살양념반후라이드반치킨,일반외식 및 배달음식,배달음식,FC22S05,VG06,CS13,"SI01, SI02, SI04, SI08"
